ID_TA,newQntyCS
d11506408,2
d1019033,5
d1881535,7
d7186344,3
d4793502,3
d2063997,3
d8856627,1
d788235,1
d2028026,3
d4942888,3
d1875289,4
d12543341,4
d5519135,1
d9750098,1
d817033,5
d4492734,3
d6713416,3
d1035194,5
d1849630,1
d6619294,1
d8461753,1
d7942083,6
d10285148,1
d5422900,2
d8776269,3
d7271511,4
d5821519,2
d1356204,1
d9828585,6
d7656203,3
d12146451,5
d8365285,1
d7733296,1
d2313557,4
d5058953,3
d7277888,1
d5122788,1
d2373003,5
d4844059,1
d9819286,1
d4794128,1
d2623679,5
d3640266,3
d12275378,1
d897021,6
d8518295,1
d10672858,3
d8742821,1
d7187001,7
d3546575,3
d10158397,1
d2620422,4
d4040640,1
d8097708,1
d2099067,7
d4168534,3
d6935701,1
d7916144,1
d12792802,2
d1474626,2
d3539658,1
d11799323,1
d4546550,6
d12554634,3
d12545120,2
d4010962,2
d8705250,1
d4931818,1
d12826485,1
d2085262,2
d8447505,1
d718173,6
d5796559,2
d719817,3
d6970771,2
d4767900,6
d753350,1
d4355237,3
d696233,7
d10449150,1
d11802066,1
d928576,3
d4148855,1
d4085566,4
d9877436,1
d1071804,1
d3707818,5
d2500555,5
d5989960,1
d8274228,5
d13277746,3
d12461973,3
d1080742,1
d6436513,1
d1359963,1
d10821604,7
d2251696,2
d4473862,4
d8619499,1
d13205446,1
d3346801,2
d8037044,6
d3187269,2
d4414980,1
d7744930,4
d1419011,4
d4873421,4
d7352945,4
d2631420,2
d2487031,3
d12323706,1
d10730580,1
d3506395,2
d10509453,1
d4891825,4
d1103656,1
d734189,5
d1009373,4
d7137908,7
d6206674,1
d2035885,2
d9740148,1
d12338008,4
d9749609,4
d10335983,1
d10146360,2
d3590682,2
d5220255,1
d8672746,1
d1421187,4
d5537423,3
d719268,3
d3833382,1
d786290,2
d10440369,1
d10831953,1
d3793122,1
d13421037,1
d1017655,5
d1014135,5
d8798840,3
d7255558,2
d8733137,1
d7595642,1
d8645024,2
d730500,4
d5888769,6
d9605960,1
d9994570,3
d1486745,2
d1889514,5
d1986524,9
d3929699,2
d7652991,7
d680458,2
d2256922,1
d7605092,1
d3345270,6
d5804331,1
d4084438,1
d3437156,4
d5496500,1
d7894573,3
d1062598,4
d7332541,2
d2587263,5
d3239521,4
d8787538,1
d7083373,5
d4431432,5
d12860711,7
d1995544,2
d1356015,1
d718309,3
d4844204,1
d10192258,1
d12096640,2
d5122064,1
d5570035,3
d1860469,4
d2096612,1
d8339618,1
d696278,5
d8451223,1
d10815358,2
d11775614,1
d2243483,6
d7228488,3
d4089338,1
d5931903,2
d790576,2
d5123021,1
d9455647,1
d10836628,3
d5122849,1
d12786833,1
d10457805,3
d1568619,6
d4042938,5
d7886473,7
d3380761,1
d2335666,2
d4092803,1
d5508106,8
d3933272,2
d4209784,3
d868980,2
d12957854,5
d2264460,5
d3324620,2
d4784429,2
d4107075,4
d1103687,3
d1646854,5
d1071806,4
d2151556,1
d7302936,3
d3784592,5
d5795935,1
d10794914,1
d3411424,1
d12558178,1
d2527985,1
d7321457,2
d1353569,2
d3470341,5
d9789365,1
d8707617,1
d8531697,1
d7989806,4
d2318762,5
d2645740,3
d12453682,1
d7992615,1
d2370703,1
d1225424,2
d9881098,3
d8625525,5
d6755784,1
d11928149,1
d8462270,1
d12514524,7
d1340196,1
d714180,3
d7800221,1
d5444806,1
d2641220,3
d809280,5
d3561734,2
d997680,1
d4222402,1
d12097462,3
d6591670,1
d1016692,7
d13322678,1
d6704490,6
d9808228,1
d12867989,1
d6698403,5
d7158933,4
d3484940,3
d12163999,2
d9805445,1
d941857,1
d13090183,4
d12049160,2
d7252091,1
d4768775,2
d1436135,2
d804237,3
d12387857,3
d3923751,5
d12832409,2
d1178124,5
d6557933,4
d7236057,1
d2289774,1
d7826642,2
d6726759,1
d10145896,4
d12674783,3
d789873,4
d8856381,1
d4781715,3
d8801895,1
d11824522,7
d2428704,2
d4179852,1
d12238910,1
d5562447,3
d940490,4
d4675349,1
d3685045,1
d10341101,1
d698007,4
d2477441,4
d4943034,1
d4299619,4
d11946005,4
d1329045,1
d5491342,1
d8430381,2
d5976509,3
d3563552,1
d11651814,1
d7079976,1
d7621252,1
d4412277,1
d12827976,1
d4771185,1
d7680733,6
d1465095,2
d2258984,3
d1336899,1
d2006103,1
d1023301,5
d10001421,1
d5483448,1
d5800154,1
d12691774,3
d7134885,6
d2540764,1
d8378672,2
d2543600,5
d1792671,1
d8614570,3
d5851593,1
d12012205,1
d5816301,1
d7906947,7
d3607486,1
d2321413,1
d7119651,2
d805416,5
d3842252,3
d697479,4
d4133810,2
d10662017,4
d2445359,2
d2236707,1
d8425132,4
d2621817,3
d3608041,1
d12327330,1
d715407,3
d12845967,5
d5972555,2
d7221470,2
d7704808,1
d3357269,2
d4225914,1
d7181186,1
d954321,4
d6073861,4
d4005335,1
d5839119,1
d4358535,1
d7061079,1
d717281,2
d5308416,2
d3179120,1
d8781728,2
d10529864,3
d10903275,1
d718042,2
d986430,1
d4291311,3
d12378996,1
d12499542,1
d6999656,1
d10365832,1
d3588894,3
d1420161,3
d11788852,1
d6772451,6
d10222603,1
d6482518,2
d779844,6
d12192052,1
d6581207,1
d5614311,1
d4163854,1
d2219809,3
d2355534,5
d10162899,6
d3973615,1
d13144654,3
d4601776,1
d3576897,5
d3982708,4
d12097595,1
d7698439,3
d1989581,5
d2694039,3
d9798604,3
d10716310,1
d11930650,1
d695094,2
d1884449,5
d10470712,5
d1771972,3
d4793252,2
d3932556,3
d6889027,3
d10928392,1
d3607474,1
d1051068,1
d8765887,6
d3171117,8
d9562251,6
d991499,1
d718762,4
d1600467,4
d1020234,1
d13190177,1
d8385113,1
d5979385,2
d731453,5
d8474890,1
d10069335,1
d4769862,6
d11857642,1
d1045026,3
d3529101,3
d12141502,1
d10252893,1
d5011008,1
d6949695,6
d1065561,2
d8517085,2
d10535805,2
d6425807,3
d10290442,3
d1892486,4
d11670361,4
d10140372,1
d8774827,4
d794184,4
d13189517,2
d8604717,1
d1231957,2
d6725714,4
d10670751,5
d800111,4
d8068547,1
d8528925,2
d8827974,2
d12155292,1
d11742307,2
d6890505,2
d8609780,2
d11687199,1
d12079814,6
d12858177,2
d5825478,1
d1344922,4
d1188540,4
d13198128,1
d7713233,5
d10505120,3
d10532451,1
d10192941,1
d2699141,1
d3410660,1
d697476,5
d7618648,1
d2302076,4
d11793911,1
d10392545,1
d7993677,3
d8398477,1
d7357040,3
d11878638,9
d4187562,2
d5795492,1
d743286,3
d1537830,5
d6695271,3
d12238030,3
d7370153,3
d11713844,1
d12501561,7
d6835557,1
d10643533,1
d2205601,6
d11815170,1
d1179651,1
d7794296,4
d11983289,1
d6641357,1
d3674049,4
d5531988,4
d4734463,4
d804197,3
d2325542,1
d7242929,1
d5795049,3
d10202484,1
d11865028,1
d1829994,2
d3216778,5
d3452893,2
d4451173,5
d3628964,5
d8581590,3
d11700498,1
d13507346,2
d5976473,3
d1336789,2
d9733986,1
d7827390,6
d11712376,5
d5808445,2
d2248508,5
d1523598,1
d9836129,4
d1080142,1
d788963,5
d7953199,1
d3182533,4
d12878264,1
d4914376,1
d7755777,1
d3605688,4
d7687655,1
d753235,4
d12416395,5
d11706130,1
d12486587,1
d1989026,5
d2362757,6
d8093515,4
d5243162,1
d3411443,3
d8338553,1
d11445202,2
d2092807,3
d5259633,1
d12959653,3
d8124258,1
d4101339,1
d4793866,2
d7694491,1
d13272276,5
d3748205,2
d6352074,2
d7123679,2
d7197334,8
d2481918,4
d8462254,3
d3853126,3
d11547347,1
d3364486,3
d8340107,1
d5581103,1
d2459177,3
d11773184,3
d1147912,1
d3588977,5
d7082472,1
d8067323,4
d787106,1
d1873500,4
d11629649,1
d11886118,2
d6163556,3
d1390604,1
d2173346,2
d9853867,1
d12181618,1
d8624540,1
d8710516,1
d5895042,1
d10077310,5
d1104091,6
d5969539,1
d958066,4
d11852969,1
d8022957,1
d692132,5
d2373496,2
d13125943,1
d3200465,1
d11654798,5
d5778069,1
d3252702,1
d9557939,1
d10501039,5
d11930493,2
d7123444,1
d943830,4
d12033979,3
d4050538,1
d2302476,4
d4768980,2
d4074742,5
d13008535,1
d11688396,1
d11856950,6
d2615384,3
d12005035,1
d11901348,9
d9852007,1
d1887257,3
d2646830,2
d10347570,1
d7270068,3
d7720210,2
d9459066,4
d7694821,1
d8685185,1
d2454351,1
d7123541,2
d785358,2
d1471699,6
d809849,5
d13234497,3
d4195149,5
d3186554,1
d11917969,1
d2202592,5
d1866779,1
d720716,3
d3739343,2
d1581847,3
d12094923,1
d7136330,9
d12716810,5
d8742304,2
d1989856,7
d1146674,7
d5936442,1
d5122139,1
d2181709,2
d12578664,1
d5487478,1
d3546697,4
d3749509,1
d5865672,2
d10431069,1
d6560151,4
d13201288,1
d3428262,1
d4427648,1
d8602863,6
d788358,5
d7607585,1
d12031782,4
d3245240,1
d2697781,5
d840228,1
d7282058,1
d3388680,4
d4786882,1
d7648880,4
d10517142,1
d8017741,1
d699656,5
d7991683,1
d9739967,3
d12320990,1
d3607628,5
d997215,3
d718830,1
d8339648,1
d7124562,2
d5615768,2
d3257194,3
d8496280,4
d4134340,3
d3653407,3
d3784410,3
d2723577,1
d12255549,1
d4552991,6
d10468312,1
d9584990,3
d2385776,7
d1961593,2
d4218209,1
d5583545,1
d7277917,2
d10475230,7
d10165615,1
d7365793,1
d1318177,2
d3873371,4
d3954674,1
d12056443,1
d4522039,1
d10019835,1
d9819694,2
d4910737,1
d5981520,1
d8842523,5
d5955847,1
d3778486,1
d3489533,8
d6995316,3
d4910121,1
d12871493,6
d4409952,1
d6930101,5
d7003290,1
d2520852,1
d12700811,4
d7714826,1
d2310781,3
d3386941,5
d7725210,2
d6673639,4
d939425,4
d3895113,6
d2419370,3
d1344921,1
d1014508,4
d2416941,1
d2399619,3
d12193365,1
d4498403,4
d11764840,2
d9859952,1
d5865670,1
d939453,3
d1072156,2
d2351090,5
d8869386,5
d5454322,2
d3519007,3
d10072878,1
d4287120,1
d1118146,10
d5487054,1
d2053313,1
d4084883,4
d1087739,4
d7342196,1
d2282060,4
d2389019,6
d12827934,1
d2692590,4
d1332788,1
d2406127,3
d7200950,6
d5795620,1
d6454380,5
d799329,2
d6579724,2
d6636227,4
d7206988,2
d3668066,5
d3929229,1
d12242560,4
d9767510,1
d694976,5
d12115629,1
d8562225,4
d2534529,4
d1798785,1
d1018968,6
d9717122,1
d7705000,2
d718719,6
d11703985,1
d4768791,4
d7203678,6
d5615707,1
d958054,3
d8848749,1
d1391285,5
d2325499,5
d3727201,3
d1044019,4
d7349863,1
d1017234,4
d9830824,1
d12252409,1
d7603215,8
d10323532,4
d5794562,1
d12850963,1
d940439,1
d5813719,1
d1571945,4
d3456302,4
d10380228,3
d7995092,4
d13199889,2
d3875635,3
d10733472,1
d8782965,1
d7367629,1
d784467,6
d9452660,1
d1941008,1
d2179762,1
d2086925,4
d4428519,3
d1234581,1
d10799429,3
d7686369,4
d11746909,4
d8821024,1
d8757440,1
d2044330,3
d4413745,5
d9456678,6
d3862991,5
d10318795,3
d8339773,1
d6890207,3
d8451340,3
d11984905,1
d12406912,2
d1965826,3
d4150090,1
d12978065,1
d1474895,3
d3196515,5
d1177143,7
d8595837,5
d958723,6
d1971828,4
d9860532,1
d3182043,4
d2092380,6
d9591186,4
d697197,1
d7186370,2
d8319690,5
d1086468,4
d1037140,1
d10086125,4
d8497319,4
d12069955,4
d1897393,2
d1344184,1
d10301915,2
d10036133,7
d1898654,6
d12127413,1
d3902952,1
d1336737,4
d2177461,3
d4242058,7
d793635,1
d3600483,3
d691546,7
d2510196,2
d8841099,6
d12806137,1
d3911311,5
d10073305,2
d3723806,1
d2064495,7
d12869083,4
d10256923,2
d10744107,4
d740223,1
d11970484,4
d5122198,2
d6959285,2
d12874496,4
d5122098,1
d1580290,6
d8780509,1
d7799470,4
d10505406,4
d2297920,1
d9849051,5
d12901169,1
d4919174,1
d1724935,5
d12276388,5
d9882080,1
d6691648,3
d6652636,3
d10583051,1
d1307985,6
d4809095,1
d12431424,1
d1014624,2
d788804,2
d4331638,1
d1061460,7
d11704264,7
d1496189,8
d4234245,2
d9731210,1
d986345,1
d1342731,6
d6699716,1
d4260455,3
d3243135,3
d718357,1
d5220316,5
d3447805,2
d939566,1
d897071,3
d2143294,1
d5813320,2
d13196509,5
d10262358,2
d7060632,4
d1657483,1
d2605405,1
d12327467,1
d7934177,4
d2233543,8
d1367676,5
d4768936,5
d8068615,5
d1087793,1
d5327757,2
d7912575,5
d6276909,1
d7092893,1
d4912210,1
d2069188,1
d6116957,6
d10183489,1
d10342737,2
d697294,3
d1936598,2
d1508483,5
d5981432,3
d3293006,1
d12874525,1
d12670810,1
d3677956,6
d12568478,1
d7078652,2
d779056,5
d5539708,3
d1592613,4
d6765578,2
d7251714,1
d13238063,3
d5020180,4
d8874017,1
d10665100,1
d3982588,1
d8288699,1
d13126117,1
d4508301,1
d3640280,4
d12430910,1
d2616974,1
d3534140,3
d2337995,3
d5824304,4
d5122687,4
d1906865,5
d6940322,2
d7322122,6
d13153536,3
d1057631,1
d8512792,4
d715090,2
d13291091,1
d9581221,1
d2411624,1
d7112141,2
d2695743,3
d7684793,1
d987871,1
d785224,4
d3179383,3
d5122931,4
d2637884,7
d8510475,1
d12978805,1
d3707404,1
d10025929,2
d4743871,6
d3677042,1
d3870424,1
d12327834,4
d4581742,4
d3399829,6
d1881029,4
d12913582,3
d5864537,3
d8789701,6
d9882107,1
d10501475,1
d4554550,2
d11964352,1
d8834117,7
d1329781,1
d4040070,3
d4768767,2
d7078277,2
d6496637,5
d7123598,2
d3964058,1
d3539303,3
d941952,3
d1317345,1
d9776261,1
d9750862,1
d10410144,4
d2031122,1
d2008705,4
d3499183,1
d13108922,1
d10815291,1
d787453,4
d4979329,2
d11838055,5
d6922817,1
d3670418,5
d10028345,1
d8777975,2
d1340100,7
d9986891,1
d12087969,1
d12506505,1
d1060072,2
d12865525,1
d12863896,4
d10303002,1
d1718566,5
d12155241,1
d12523639,1
d12824847,1
d4374861,1
d3912334,2
d4062085,5
d8726967,2
d11847056,3
d3498760,1
d10306184,3
d6857166,3
d2037699,1
d10593433,4
d753070,3
d10169868,4
d1955683,4
d5048754,2
d780501,2
d13172157,1
d12830540,4
d697610,1
d4992314,6
d3143710,1
d7745665,1
d1450121,2
d12140733,2
d6200985,1
d6109005,3
d12363506,2
d4260156,7
d7140341,1
d12718129,2
d4554155,8
d3576247,1
d10584149,1
d8462996,1
d6697358,2
d3648658,2
d11965418,1
d2282803,1
d8819098,2
d803868,3
d11956732,1
d2425205,4
d4105345,2
d2046360,2
d8068698,4
d8580556,4
d7059167,5
d2142404,5
d7073043,4
d1062539,1
d7624833,5
d7011342,4
d715059,5
d11778986,1
d10356549,3
d2012876,5
d804935,5
d5414657,1
d10289051,3
d697810,7
d5890556,1
d12657453,1
d6844410,5
d3619031,2
d12438329,3
d12921101,5
d7740451,6
d1053304,4
d9596649,2
d9777874,6
d13274922,1
d1868264,4
d3445831,6
d3324161,2
d8049964,2
d11932433,2
d8355947,6
d6820919,4
d6697361,1
d12244581,3
d4769551,2
d10373074,3
d2360974,2
d8057669,3
d4828543,2
d2074219,4
d951222,5
d812205,2
d9561885,1
d12986180,1
d1717778,4
d12856031,6
d810895,5
d2643409,1
d7309230,1
d4770089,1
d5488978,1
d733433,3
d9736438,1
d10279161,1
d3474046,5
d6404364,1
d3647031,1
d997376,3
d6618234,1
d3323688,2
d12116333,3
d1316594,4
d4802570,3
d4928913,3
d8450304,3
d5260172,4
d8742317,4
d7361612,4
d8093048,1
d2005395,2
d1106756,5
d5272035,5
d10463037,7
d12533497,6
d7993834,1
d1600538,7
d3832741,4
d7123637,1
d10751621,1
d12185517,1
d10508372,2
d13200359,1
d5972492,1
d3324228,7
d8019537,4
d1969167,3
d5080712,1
d5220343,1
d7319516,7
d697016,3
d7756915,4
d8784658,5
d2626593,2
d10450360,2
d4556847,3
d1877205,1
d7740927,2
d3421302,2
d9743108,1
d2215386,4
d5264459,1
d8077953,1
d8339853,1
d777287,2
d3943992,1
d8356681,1
d4578179,5
d7676062,5
d1195848,1
d3595125,3
d8107476,2
d7755553,1
d10039383,1
d3707542,5
d6780488,5
d784050,1
d10321376,1
d1812381,5
d12320773,1
d3433011,1
d11639505,6
d1035872,5
d4793218,3
d12530861,1
d11722244,5
d10792468,5
d10179157,2
d12560018,1
d5895400,1
d10396847,1
d1163179,3
d2318782,3
d4354226,2
d8778145,6
d10394887,2
d7777421,2
d3242757,5
d7898123,2
d743846,1
d8148024,1
d6868758,4
d5981457,2
d4341238,2
d12557822,1
d3255457,3
d8339797,1
d8490715,1
d7904953,2
d3814486,3
d7716215,3
d1038823,1
d7277852,1
d3689367,5
d3380478,7
d8338558,1
d1641493,1
d3479684,2
d1496226,5
d8828402,4
d4221407,1
d799582,5
d780905,1
d3485710,1
d3136268,2
d4220265,4
d7024076,1
d5583274,5
d7886352,1
d11742815,1
d2557897,2
d807181,3
d9824211,1
d3506141,4
d1035160,2
d3243754,1
d4768666,2
d12105979,5
d10519586,1
d1016030,1
d3931651,1
d3293815,6
d5809843,1
d10733501,1
d12442345,3
d6988995,1
d6456835,1
d7022887,3
d5102972,4
d4925682,1
d8417573,1
d8786577,1
d3648160,1
d8807273,3
d10377580,1
d2426492,2
d8590805,4
d10803347,5
d10845906,1
d1146489,2
d8532773,5
d4085879,2
d10266278,1
d790417,2
d10624929,3
d12633126,1
d1509970,4
d7124281,1
d2153168,1
d7158619,4
d7140402,3
d12451505,6
d4910692,1
d2061450,1
d12149248,1
d1039059,1
d1015657,5
d9809593,1
d2704179,2
d1320186,4
d5001598,5
d1027687,4
d2000064,1
d964516,1
d2365105,5
d5768761,6
d713321,3
d3193707,3
d4736446,6
d4973497,4
d8405383,1
d3783000,7
d1319944,3
d778850,2
d12406630,1
d12883260,1
d720646,1
d2054890,1
d7028405,1
d788128,6
d12540807,2
d1947962,6
d7705085,1
d5863988,5
d2248558,8
d966320,7
d1010300,4
d1750465,4
d4296306,2
d9798024,3
d8297631,1
d866514,2
d8389853,1
d11930130,5
d3601690,6
d4368168,5
d1822624,5
d4008612,2
d1011712,1
d9767590,6
d753135,4
d3157669,6
d3616232,5
d5959108,1
d8827469,1
d718084,3
d897066,5
d11982037,1
d5776778,1
d9744760,1
d8485758,1
d9716309,6
d1044772,6
d3606580,1
d4170089,3
d10722417,7
d8261504,1
d5817008,2
d7610236,4
d10128455,3
d6985483,1
d12621405,1
d2303922,5
d8042694,2
d12485123,2
d4910108,1
d6434295,5
d11881289,1
d789714,5
d1069475,1
d13197525,1
d13005906,2
d2533796,1
d4327210,1
d697865,1
d6160522,5
d9593586,2
d3505756,4
d4925072,1
d2475510,3
d1511891,2
d3567660,1
d4060319,2
d3783232,1
d7294241,1
d1028367,3
d8611027,1
d11810618,1
d10071825,1
d4026552,6
d6750888,1
d1134933,4
d1571579,1
d2399811,5
d13197448,1
d694914,5
d12511845,2
d1593734,5
d4770225,1
d6165830,2
d13230314,1
d6413540,2
d3546671,3
d9722302,2
d2686096,1
d3532800,4
d2011371,2
d3701393,4
d4353759,3
d11921254,1
d1747149,1
d11953102,1
d2060386,1
d11434857,1
d8527837,1
d10288999,1
d11547467,1
d3822680,2
d7283061,1
d3522167,4
d2689810,1
d5870730,1
d2440838,1
d5408611,3
d6584387,1
d7056275,4
d12625557,1
d2010743,8
d12187569,3
d4150372,1
d1949200,2
d5818139,4
d10004354,1
d2266502,4
d1043988,1
d7687657,1
d1815635,3
d4778786,2
d851280,4
d12795921,3
d12546929,1
d786076,2
d2250928,1
d1841284,2
d12418811,3
d696219,1
d4794606,1
d3432337,1
d7594829,3
d1175243,1
d13149351,5
d950026,4
d8738440,6
d932664,5
d4770140,1
d12731915,1
d7223312,1
d5779752,1
d987818,2
d966292,1
d9797292,3
d5888656,1
d4155665,1
d4371097,2
d3574409,2
d1440561,2
d1308391,4
d4379489,8
d8499358,5
d7238508,3
d12972191,2
d720335,2
d7939772,1
d7604228,1
d991678,1
d8553758,1
d7130723,1
d4553190,4
d1469163,3
d5794927,1
d5566901,2
d6584552,3
d8485984,2
d2294129,3
d1065124,1
d9830909,2
d12716306,1
d1770375,7
d6596736,6
d10745482,4
d9812408,5
d720327,5
d4771998,1
d12076815,1
d12028049,5
d12195919,1
d6353436,3
d2216441,1
d734236,4
d6387233,4
d2178092,3
d10843558,1
d9766113,1
d7702910,2
d2143219,5
d697513,4
d3754490,3
d2717524,1
d6387209,3
d6509351,4
d7160544,3
d3678904,2
d4594213,3
d786145,3
d2615638,5
d2258971,3
d10026670,1
d10232563,6
d8322337,1
d7007497,3
d3531513,1
d6979679,1
d12207498,1
d5493060,5
d7283507,3
d4366659,1
d2514255,1
d11779213,1
d4664234,2
d4084436,2
d4735909,3
d6883503,3
d4022130,2
d7742556,6
d10384385,4
d8581485,1
d1185140,2
d1575115,5
d11748951,5
d5102994,5
d4664136,5
d5790645,1
d6902622,1
d1948084,3
d2562129,1
d7160818,3
d1084017,4
d5243336,3
d8361333,1
d2173304,1
d12211469,2
d7173319,1
d10809461,2
d8089678,1
d6404217,4
d2008680,8
d2142592,3
d997456,1
d10416601,2
d10485157,8
d8069747,1
d8343965,1
d2185882,1
d7124010,1
d3485782,1
d2661862,2
d7276803,3
d3641032,1
d1036996,4
d8339761,1
d2085945,2
d4422265,4
d5510292,1
d6207276,4
d11993425,2
d6440870,1
d4769660,6
d940329,6
d4996060,1
d5933896,1
d1327654,1
d3686080,4
d718539,4
d6909695,2
d943861,1
d1759080,6
d5486339,1
d4454626,1
d10087488,1
d4923241,1
d3737121,5
d12912094,4
d12910880,1
d1852571,5
d10468925,1
d8476392,1
d3643761,1
d3331208,2
d2010434,2
d10712189,1
d5122724,1
d10460455,5
d1867350,5
d4559257,5
d7341685,1
d1496321,4
d2367877,1
d8684892,1
d2369100,3
d718419,1
d8809194,1
d2411234,4
d802228,5
d8707580,1
d9751133,1
d8114710,1
d12670824,1
d3653330,3
d9792149,6
d7082804,3
d2720712,6
d5794782,1
d5868271,1
d1946076,1
d4770180,1
d697929,7
d2442512,2
d1044344,1
d779067,4
d6856850,1
d7597162,2
d9758183,8
d3842515,5
d8398466,1
d11657373,1
d1212005,7
d12447534,1
d11622707,1
d1353542,1
d5791730,1
d4745123,2
d2657001,6
d1331171,1
d7811215,3
d11689224,1
d2014768,6
d2362966,3
d3754690,1
d12670300,1
d10754220,1
d9711103,2
d8393556,1
d12690611,1
d12208688,1
d7261832,1
d3946209,2
d1857273,3
d1023088,1
d2432436,2
d7127920,1
d12404633,1
d10846769,1
d6715442,1
d7716541,3
d8336231,6
d8339557,1
d8009660,7
d4156204,5
d7288630,2
d8384250,7
d1860578,5
d13167486,2
d733740,6
d953261,3
d7124548,1
d5617347,1
d10679589,1
d12128268,6
d5603846,5
d4366633,5
d10641469,3
d782156,3
d3814080,1
d13129071,1
d3801240,1
d8784768,2
d1322330,2
d5815842,2
d8429101,3
d3396275,5
d991542,1
d6001452,2
d777527,5
d8418176,3
d1104385,3
d8133312,1
d1013849,3
d1008189,2
d2328814,3
d13477951,2
d10468443,5
d1360120,1
d1044905,5
d2049389,2
d4059178,2
d12616101,2
d8320224,1
d2483581,6
d1632400,5
d9808312,3
d4844994,1
d11882161,3
d7160729,1
d6555553,6
d10347901,1
d5816217,1
d7686629,6
d6714296,1
d8362311,3
d12861764,3
d7123235,2
d11710036,6
d945673,4
d793641,3
d3573494,1
d1484314,1
d3410657,4
d3733981,6
d12438465,1
d5523143,1
d8853237,1
d5488984,1
d5486633,1
d3326188,6
d13195587,3
d4794221,5
d4093352,2
d4886119,2
d11925558,6
d3730775,1
d793653,4
d7799485,2
d1534926,1
d943916,5
d719799,1
d1234426,3
d4363770,1
d3528375,2
d11668002,1
d9836681,1
d10934451,5
d11952754,1
d10800073,5
d733545,7
d1126487,2
d12210518,1
d4150091,1
d4607692,7
d5815118,3
d5007149,4
d2697759,2
d4037942,4
d5259746,7
d1853319,2
d3622319,1
d4424352,1
d3474568,1
d8432085,1
d2013435,4
d7789308,1
d5580891,3
d3393124,1
d2621534,1
d787349,3
d733478,6
d1126707,6
d6697247,1
d10470990,7
d1213216,5
d4769770,1
d1061203,5
d1044471,1
d4197472,3
d8607471,5
d6623859,2
d5220334,1
d2005464,2
d697830,4
d2083493,3
d10057111,3
d2034376,4
d1154291,7
d12449962,1
d8692744,5
d7294428,7
d10842967,4
d2373990,1
d4735776,5
d5768681,1
d8364770,1
d7705263,1
d2149612,1
d1006893,2
d12594169,5
d12944013,3
d8134836,2
d720880,7
d4844339,1
d11959082,3
d1821684,3
d4494729,4
d10021789,4
d7742983,1
d733389,4
d4832500,1
d4287848,1
d3439658,2
d1983004,2
d12741799,2
d6848021,3
d12562867,1
d13163499,1
d10812810,2
d2251875,2
d3785815,4
d5865053,2
d12448222,1
d5509525,1
d3357511,4
d3967437,4
d8498250,1
d1945721,4
d3869518,3
d7166193,6
d12071777,1
d4261065,2
d4831827,1
d5489226,1
d7070037,2
d4834309,3
d5254902,2
d7123785,2
d716319,2
d9797930,1
d4783611,2
d2403610,7
d7991334,1
d2198075,4
d3364870,1
d1144540,8
d12671975,1
d8515519,7
d800766,5
d11921205,1
d12741717,1
d1190634,5
d12524038,1
d966489,5
d12342756,8
d954469,1
d1319587,6
d2484731,3
d2454275,5
d5927937,6
d8610209,2
d1334015,4
d10188698,1
d2399134,1
d6166981,1
d8515485,5
d5122996,5
d8130518,1
d4061130,1
d9721055,2
d5487287,3
d5486156,1
d1112131,4
d8537733,1
d694434,4
d3708890,2
d2081269,4
d7905760,2
d8306653,1
d11774873,1
d782208,3
d11737291,1
d5027108,1
d6726777,2
d8861490,1
d9809498,1
d8443347,3
d4607843,2
d1381584,8
d944919,6
d6570726,5
d1904019,2
d12867921,6
d1356054,1
d12143894,1
d4769028,1
d7693489,2
d1010023,4
d7594222,2
d3512851,5
d1749429,3
d5267806,1
d10061181,1
d12506172,1
d1155688,1
d5122044,1
d1023156,3
d12081616,4
d6891728,1
d10845254,5
d1474629,4
d12153499,4
d11651307,1
d10626928,1
d7234086,2
d9980936,5
d6437497,3
d1177137,7
d8795409,7
d10277102,1
d878295,2
d6891423,5
d8860948,1
d9468467,6
d5989343,4
d12065275,1
d10686379,1
d3685055,5
d5220436,2
d719513,3
d3977146,3
d8395151,2
d3293464,2
d1905815,5
d11979187,2
d3422151,1
d3492324,4
d964176,4
d4770084,1
d778742,3
d12786736,1
d6159015,1
d8353490,2
d4289290,2
d12115192,1
d12148796,1
d3195572,2
d10072605,1
d11880466,1
d4037583,3
d2558041,7
d8834124,1
d8809828,1
d8681805,1
d12399321,7
d1012147,5
d9603444,4
d10174061,4
d5977490,2
d7624837,6
d7304030,1
d8427300,6
d11444240,3
d8120896,2
d5003314,4
d12926411,2
d5489148,1
d11992818,1
d698142,4
d10036197,1
d785616,2
d7837588,4
d718043,2
d11760167,3
d2445348,5
d3728649,3
d11860525,4
d1039569,1
d10169284,2
d5791590,1
d5000395,2
d7143876,2
d1093742,1
d9561974,4
d1336642,2
d9871750,6
d732351,3
d7117216,1
d4295303,5
d10256967,2
d2362441,1
d4358472,3
d9807467,1
d2001207,1
d13289876,1
d9714836,1
d3691286,1
d7737247,3
d1415601,5
d10441293,3
d5220273,4
d1840431,4
d2090197,3
d9788504,1
d2049390,2
d10797419,5
d3596590,4
d1917012,5
d10500062,1
d7897018,1
d5980933,1
d12431819,2
d10456355,4
d1650840,2
d7366612,3
d1554178,4
d11805997,1
d7938828,1
d8459300,1
d4085616,2
d3751732,2
