ID_TA,newIsPriceLevMin
d8803345,0
d11506408,0
d1019033,0
d1881535,0
d7186344,0
d4793502,0
d2063997,0
d8856627,1
d788235,0
d2028026,0
d4942888,0
d1875289,0
d12543341,0
d5519135,1
d9750098,1
d817033,0
d4492734,0
d6713416,0
d1035194,0
d1849630,0
d6619294,1
d8461753,0
d7942083,0
d10285148,1
d5422900,1
d8776269,0
d7271511,0
d5821519,1
d1356204,1
d9828585,0
d7656203,0
d12146451,0
d8365285,1
d7733296,1
d2313557,0
d5058953,1
d7277888,1
d5122788,1
d2373003,0
d4844059,1
d9819286,1
d4794128,0
d2623679,0
d3640266,0
d12275378,1
d897021,0
d8518295,1
d10672858,1
d8742821,1
d7187001,0
d3546575,1
d10158397,0
d2620422,0
d4040640,1
d8097708,1
d2099067,0
d4168534,1
d6935701,1
d7916144,1
d12792802,1
d1474626,0
d3539658,0
d11799323,1
d4546550,0
d12554634,0
d12545120,0
d4010962,1
d8705250,1
d4931818,1
d12826485,1
d2085262,0
d8447505,1
d718173,0
d5796559,0
d719817,0
d6970771,1
d4767900,0
d753350,1
d4355237,0
d696233,0
d10449150,1
d11802066,1
d928576,0
d4148855,1
d4085566,0
d9877436,1
d1071804,1
d3707818,0
d2500555,0
d5989960,0
d8274228,0
d13277746,0
d12461973,0
d1080742,1
d6436513,1
d1359963,1
d10821604,0
d2251696,0
d4473862,0
d8619499,1
d13205446,1
d3346801,0
d8037044,0
d3187269,0
d4414980,1
d7744930,0
d1419011,0
d4873421,1
d7352945,1
d2631420,1
d2487031,0
d12323706,1
d10730580,0
d3506395,1
d10509453,1
d4891825,0
d1103656,1
d734189,0
d1009373,0
d7137908,1
d6206674,1
d2035885,1
d9740148,1
d12338008,0
d9749609,1
d10335983,1
d10146360,1
d3590682,0
d5220255,1
d8672746,1
d1421187,0
d5537423,1
d719268,0
d3833382,1
d786290,0
d10440369,1
d10831953,1
d3793122,1
d13421037,1
d1017655,0
d1014135,0
d8798840,0
d7255558,0
d8733137,1
d7595642,1
d8645024,1
d730500,0
d5888769,1
d9605960,1
d9994570,0
d1486745,1
d1889514,0
d1986524,0
d3929699,0
d7652991,0
d680458,0
d2256922,0
d7605092,1
d3345270,0
d5804331,1
d4084438,1
d3437156,0
d5496500,1
d7894573,1
d1062598,0
d7332541,1
d2587263,1
d3239521,0
d8787538,1
d7083373,0
d4431432,0
d12860711,0
d1995544,1
d1356015,1
d718309,0
d4844204,1
d10192258,1
d12096640,0
d5122064,1
d5570035,1
d1860469,0
d2096612,1
d8339618,1
d696278,0
d8451223,1
d10815358,1
d11775614,1
d2243483,0
d7228488,0
d4089338,1
d5931903,1
d790576,0
d5123021,1
d9455647,0
d10836628,0
d5122849,1
d12786833,1
d10457805,1
d1568619,0
d4042938,0
d7886473,0
d3380761,0
d2335666,0
d4092803,1
d5508106,1
d3933272,1
d4209784,1
d868980,0
d12957854,0
d2264460,0
d3324620,1
d4784429,0
d4107075,0
d1103687,1
d1646854,1
d1071806,0
d2151556,1
d7302936,0
d3784592,0
d5795935,1
d10794914,1
d3411424,0
d12558178,1
d2527985,0
d7321457,0
d1353569,1
d3470341,0
d9789365,1
d8707617,0
d8531697,1
d7989806,0
d2318762,0
d2645740,0
d12453682,1
d7992615,1
d2370703,0
d1225424,0
d9881098,0
d8625525,1
d6755784,1
d11928149,1
d8462270,1
d12514524,1
d1340196,1
d714180,0
d7800221,1
d5444806,1
d2641220,0
d809280,0
d3561734,1
d997680,1
d4222402,0
d12097462,0
d6591670,0
d1016692,0
d13322678,1
d6704490,0
d9808228,0
d12867989,1
d6698403,0
d7158933,0
d3484940,0
d12163999,0
d9805445,1
d941857,0
d13090183,1
d12049160,0
d7252091,1
d4768775,1
d1436135,1
d804237,0
d12387857,0
d3923751,0
d12832409,1
d1178124,0
d6557933,0
d7236057,1
d2289774,1
d7826642,0
d6726759,1
d10145896,0
d12674783,1
d789873,0
d8856381,1
d4781715,0
d8801895,1
d11824522,0
d2428704,0
d4179852,1
d12238910,1
d5562447,0
d940490,0
d4675349,1
d3685045,1
d10341101,1
d698007,0
d2477441,0
d4943034,1
d4299619,0
d11946005,0
d1329045,1
d5491342,1
d8430381,1
d5976509,0
d3563552,0
d11651814,0
d7079976,1
d7621252,0
d4412277,0
d12827976,0
d4771185,1
d7680733,0
d1465095,0
d2258984,1
d1336899,1
d2006103,1
d1023301,0
d10001421,0
d5483448,1
d5800154,1
d12691774,0
d7134885,0
d2540764,0
d8378672,0
d2543600,0
d1792671,0
d8614570,0
d5851593,1
d12012205,1
d5816301,1
d7906947,1
d3607486,1
d2321413,1
d7119651,1
d805416,0
d3842252,1
d697479,0
d4133810,1
d10662017,1
d2445359,0
d2236707,0
d8425132,0
d2621817,0
d3608041,0
d12327330,1
d715407,0
d12845967,1
d5972555,0
d7221470,1
d7704808,1
d3357269,0
d4225914,1
d7181186,1
d954321,0
d6073861,0
d4005335,0
d5839119,1
d4358535,0
d7061079,1
d717281,0
d5308416,0
d3179120,1
d8781728,1
d10529864,0
d10903275,0
d718042,1
d986430,1
d4291311,0
d12378996,1
d12499542,1
d6999656,1
d10365832,1
d3588894,0
d1420161,0
d11788852,1
d6772451,0
d10222603,1
d6482518,0
d779844,0
d12192052,1
d6581207,1
d5614311,1
d4163854,0
d2219809,0
d2355534,1
d10162899,0
d3973615,1
d13144654,1
d4601776,1
d3576897,1
d3982708,0
d12097595,1
d7698439,1
d1989581,0
d2694039,0
d9798604,1
d10716310,1
d11930650,1
d695094,0
d1884449,0
d10470712,1
d1771972,0
d4793252,1
d3932556,0
d6889027,0
d10928392,1
d3607474,1
d1051068,0
d8765887,0
d3171117,0
d9562251,0
d991499,1
d718762,0
d1600467,1
d1020234,0
d13190177,1
d8385113,1
d5979385,0
d731453,0
d8474890,1
d10069335,1
d4769862,0
d11857642,1
d1045026,0
d3529101,0
d12141502,1
d10252893,1
d5011008,1
d6949695,1
d1065561,0
d8517085,1
d10535805,0
d6425807,0
d10290442,0
d1892486,0
d11670361,0
d10140372,1
d8774827,0
d794184,0
d13189517,0
d8604717,1
d1231957,1
d6725714,0
d10670751,0
d800111,0
d8068547,1
d8528925,1
d8827974,0
d12155292,1
d11742307,0
d6890505,1
d8609780,0
d11687199,1
d12079814,0
d12858177,0
d5825478,1
d1344922,0
d1188540,0
d13198128,0
d7713233,0
d10505120,1
d10532451,0
d10192941,1
d2699141,1
d3410660,1
d697476,0
d7618648,0
d2302076,0
d11793911,0
d10392545,1
d7993677,0
d8398477,1
d7357040,1
d11878638,0
d4187562,1
d5795492,0
d743286,0
d1537830,0
d6695271,0
d12238030,1
d7370153,0
d11713844,1
d12501561,0
d6835557,1
d10643533,0
d2205601,0
d11815170,1
d1179651,1
d7794296,0
d11983289,1
d6641357,1
d3674049,0
d5531988,0
d4734463,0
d804197,0
d2325542,1
d7242929,1
d5795049,1
d10202484,1
d11865028,0
d1829994,0
d3216778,1
d3452893,0
d4451173,0
d3628964,0
d8581590,0
d11700498,1
d13507346,0
d5976473,1
d1336789,0
d9733986,1
d7827390,1
d11712376,1
d5808445,1
d2248508,0
d1523598,1
d9836129,0
d1080142,0
d788963,1
d7953199,1
d3182533,0
d12878264,1
d4914376,1
d7755777,1
d3605688,0
d7687655,1
d753235,0
d12416395,1
d11706130,1
d12486587,0
d1989026,0
d2362757,0
d8093515,0
d5243162,1
d3411443,0
d8338553,1
d11445202,0
d2092807,0
d5259633,1
d12959653,1
d8124258,1
d4101339,1
d4793866,0
d7694491,0
d13272276,1
d3748205,0
d6352074,0
d7123679,1
d7197334,0
d2481918,1
d8462254,0
d3853126,0
d11547347,1
d3364486,0
d8340107,1
d5581103,1
d2459177,0
d11773184,1
d1147912,0
d3588977,0
d7082472,1
d8067323,0
d787106,0
d1873500,0
d11629649,1
d11886118,0
d6163556,0
d1390604,1
d2173346,0
d9853867,1
d12181618,1
d8624540,1
d8710516,1
d5895042,1
d10077310,0
d1104091,0
d5969539,1
d958066,0
d11852969,1
d8022957,1
d692132,1
d2373496,1
d13125943,1
d3200465,1
d11654798,0
d5778069,1
d3252702,1
d9557939,1
d10501039,1
d11930493,0
d7123444,1
d943830,0
d12033979,0
d4050538,1
d2302476,1
d4768980,0
d4074742,0
d13008535,1
d11688396,1
d11856950,0
d2615384,0
d12005035,1
d11901348,0
d9852007,1
d1887257,0
d2646830,0
d10347570,1
d7270068,0
d7720210,1
d9459066,1
d7694821,1
d8685185,1
d2454351,1
d7123541,1
d785358,0
d1471699,0
d809849,0
d13234497,1
d4195149,1
d3186554,0
d11917969,1
d2202592,0
d1866779,0
d720716,1
d3739343,1
d1581847,0
d12094923,1
d7136330,0
d12716810,1
d8742304,1
d1989856,0
d1146674,0
d5936442,1
d5122139,1
d2181709,0
d12578664,1
d5487478,1
d3546697,0
d3749509,1
d5865672,1
d10431069,1
d6560151,0
d13201288,1
d3428262,1
d4427648,1
d8602863,1
d788358,0
d7607585,1
d12031782,0
d3245240,0
d2697781,0
d840228,1
d7282058,1
d3388680,0
d4786882,1
d7648880,0
d10517142,1
d8017741,1
d699656,0
d7991683,0
d9739967,0
d12320990,1
d3607628,0
d997215,0
d718830,0
d8339648,1
d7124562,1
d5615768,1
d3257194,0
d8496280,1
d4134340,1
d3653407,0
d3784410,0
d2723577,1
d12255549,1
d4552991,0
d10468312,1
d9584990,0
d2385776,0
d1961593,0
d4218209,0
d5583545,1
d7277917,0
d10475230,0
d10165615,1
d7365793,1
d1318177,1
d3873371,0
d3954674,1
d12056443,0
d4522039,1
d10019835,1
d9819694,0
d4910737,1
d5981520,1
d8842523,1
d5955847,1
d3778486,1
d3489533,0
d6995316,1
d4910121,1
d12871493,1
d4409952,1
d6930101,0
d7003290,1
d2520852,0
d12700811,0
d7714826,1
d2310781,0
d3386941,0
d7725210,0
d6673639,1
d939425,0
d3895113,0
d2419370,0
d1344921,1
d1014508,0
d2416941,0
d2399619,1
d12193365,0
d4498403,0
d11764840,0
d9859952,1
d5865670,1
d939453,0
d1072156,0
d2351090,0
d8869386,0
d5454322,1
d3519007,0
d10072878,0
d4287120,1
d1118146,0
d5487054,0
d2053313,1
d4084883,0
d1087739,1
d7342196,1
d2282060,0
d2389019,0
d12827934,1
d2692590,0
d1332788,1
d2406127,0
d7200950,0
d5795620,1
d6454380,0
d799329,1
d6579724,0
d6636227,1
d7206988,1
d3668066,0
d3929229,1
d12242560,0
d9767510,1
d694976,0
d12115629,1
d8562225,1
d2534529,0
d1798785,1
d1018968,0
d9717122,1
d7705000,1
d718719,0
d11703985,1
d4768791,0
d7203678,0
d5615707,1
d958054,0
d8848749,1
d1391285,0
d2325499,0
d3727201,0
d1044019,1
d7349863,1
d1017234,0
d9830824,1
d12252409,1
d7603215,0
d10323532,1
d5794562,1
d12850963,1
d940439,0
d5813719,1
d1571945,0
d3456302,1
d10380228,0
d7995092,0
d13199889,0
d3875635,0
d10733472,1
d8782965,1
d7367629,1
d784467,0
d9452660,1
d1941008,1
d2179762,0
d2086925,1
d4428519,0
d1234581,1
d10799429,0
d7686369,0
d11746909,0
d8821024,0
d8757440,1
d2044330,0
d4413745,1
d9456678,0
d3862991,1
d10318795,0
d8339773,1
d6890207,0
d8451340,0
d11984905,1
d12406912,0
d1965826,1
d4150090,1
d12978065,1
d1474895,0
d3196515,0
d1177143,0
d8595837,1
d958723,0
d1971828,0
d9860532,0
d3182043,0
d2092380,1
d9591186,0
d697197,1
d7186370,1
d8319690,0
d1086468,1
d1037140,1
d10086125,0
d8497319,0
d12069955,0
d1897393,0
d1344184,1
d10301915,1
d10036133,0
d1898654,0
d12127413,1
d3902952,1
d1336737,0
d2177461,1
d4242058,0
d793635,1
d3600483,0
d691546,0
d2510196,0
d8841099,0
d12806137,1
d3911311,0
d10073305,1
d3723806,1
d2064495,0
d12869083,1
d10256923,0
d10744107,0
d740223,1
d11970484,0
d5122198,0
d6959285,1
d12874496,0
d5122098,1
d1580290,0
d8780509,1
d7799470,0
d10505406,1
d2297920,1
d9849051,0
d12901169,1
d4919174,1
d1724935,1
d12276388,0
d9882080,1
d6691648,0
d6652636,0
d10583051,1
d1307985,0
d4809095,1
d12431424,1
d1014624,0
d788804,0
d4331638,1
d1061460,0
d11704264,1
d1496189,0
d4234245,1
d9731210,1
d986345,1
d1342731,1
d6699716,1
d4260455,0
d3243135,0
d718357,1
d5220316,0
d3447805,1
d939566,0
d897071,0
d2143294,1
d5813320,1
d13196509,1
d10262358,1
d7060632,0
d1657483,1
d2605405,1
d12327467,1
d7934177,0
d2233543,1
d1367676,0
d4768936,0
d8068615,0
d1087793,1
d5327757,1
d7912575,0
d6276909,1
d7092893,1
d4912210,1
d2069188,1
d6116957,1
d10183489,1
d10342737,0
d697294,1
d1936598,0
d1508483,0
d5981432,0
d3293006,1
d12874525,1
d12670810,1
d3677956,0
d12568478,0
d7078652,0
d779056,0
d5539708,0
d1592613,0
d6765578,0
d7251714,1
d13238063,1
d5020180,1
d8874017,1
d10665100,1
d3982588,1
d8288699,1
d13126117,1
d4508301,1
d3640280,0
d12430910,1
d2616974,1
d3534140,0
d2337995,1
d5824304,0
d5122687,1
d1906865,0
d6940322,0
d7322122,0
d13153536,1
d1057631,0
d8512792,0
d715090,0
d13291091,1
d9581221,1
d2411624,1
d7112141,1
d2695743,0
d7684793,0
d987871,1
d785224,0
d3179383,0
d5122931,1
d2637884,0
d8510475,0
d12978805,1
d3707404,1
d10025929,0
d4743871,1
d3677042,1
d3870424,0
d12327834,0
d4581742,1
d3399829,0
d1881029,0
d12913582,1
d5864537,0
d8789701,0
d9882107,1
d10501475,1
d4554550,1
d11964352,1
d8834117,1
d1329781,1
d4040070,0
d4768767,0
d7078277,0
d6496637,1
d7123598,1
d3964058,0
d3539303,0
d941952,0
d1317345,1
d9776261,0
d9750862,1
d10410144,0
d2031122,1
d2008705,0
d3499183,1
d13108922,1
d10815291,1
d787453,0
d4979329,0
d11838055,0
d6922817,0
d3670418,1
d10028345,1
d8777975,1
d1340100,1
d9986891,1
d12087969,1
d12506505,1
d1060072,0
d12865525,1
d12863896,1
d10303002,1
d1718566,0
d12155241,1
d12523639,1
d12824847,1
d4374861,1
d3912334,1
d4062085,0
d8726967,0
d11847056,0
d3498760,1
d10306184,0
d6857166,1
d2037699,0
d10593433,0
d753070,0
d10169868,0
d1955683,0
d5048754,1
d780501,0
d13172157,1
d12830540,0
d697610,1
d4992314,0
d3143710,1
d7745665,0
d1450121,0
d12140733,0
d6200985,1
d6109005,1
d12363506,1
d4260156,0
d7140341,1
d12718129,0
d4554155,0
d3576247,1
d10584149,1
d8462996,1
d6697358,0
d3648658,0
d11965418,1
d2282803,1
d8819098,0
d803868,0
d11956732,0
d2425205,1
d4105345,0
d2046360,0
d8068698,0
d8580556,1
d7059167,0
d2142404,0
d7073043,0
d1062539,0
d7624833,0
d7011342,0
d715059,0
d11778986,0
d10356549,1
d2012876,0
d804935,0
d5414657,1
d10289051,0
d697810,0
d5890556,1
d12657453,1
d6844410,1
d3619031,1
d12438329,0
d12921101,0
d7740451,0
d1053304,0
d9596649,1
d9777874,0
d13274922,1
d1868264,0
d3445831,0
d3324161,0
d8049964,0
d11932433,1
d8355947,0
d6820919,1
d6697361,1
d12244581,0
d4769551,1
d10373074,0
d2360974,0
d8057669,1
d4828543,0
d2074219,0
d951222,0
d812205,0
d9561885,1
d12986180,1
d1717778,0
d12856031,0
d810895,1
d2643409,1
d7309230,0
d4770089,1
d5488978,1
d733433,0
d9736438,1
d10279161,1
d3474046,0
d6404364,1
d3647031,1
d997376,0
d6618234,1
d3323688,0
d12116333,1
d1316594,0
d4802570,0
d4928913,1
d8450304,0
d5260172,1
d8742317,0
d7361612,1
d8093048,1
d2005395,1
d1106756,0
d5272035,0
d10463037,0
d12533497,1
d7993834,1
d1600538,0
d3832741,0
d7123637,0
d10751621,1
d12185517,0
d10508372,1
d13200359,0
d5972492,1
d3324228,0
d8019537,0
d1969167,0
d5080712,1
d5220343,1
d7319516,0
d697016,0
d7756915,0
d8784658,1
d2626593,1
d10450360,0
d4556847,1
d1877205,1
d7740927,0
d3421302,0
d9743108,0
d2215386,0
d5264459,1
d8077953,1
d8339853,1
d777287,0
d3943992,1
d8356681,1
d4578179,1
d7676062,0
d1195848,1
d3595125,0
d8107476,1
d7755553,0
d10039383,1
d3707542,0
d6780488,0
d784050,0
d10321376,1
d1812381,0
d12320773,1
d3433011,1
d11639505,0
d1035872,1
d4793218,1
d12530861,1
d11722244,0
d10792468,1
d10179157,0
d12560018,1
d5895400,1
d10396847,1
d1163179,0
d2318782,0
d4354226,0
d8778145,0
d10394887,0
d7777421,0
d3242757,0
d7898123,0
d743846,1
d8148024,1
d6868758,1
d5981457,1
d4341238,1
d12557822,1
d3255457,0
d8339797,1
d8490715,1
d7904953,1
d3814486,1
d7716215,1
d1038823,1
d7277852,1
d3689367,0
d3380478,0
d8338558,1
d1641493,1
d3479684,0
d1496226,0
d8828402,0
d4221407,1
d799582,0
d780905,1
d3485710,0
d3136268,0
d4220265,1
d7024076,0
d5583274,0
d7886352,1
d11742815,1
d2557897,0
d807181,0
d9824211,1
d3506141,0
d1035160,1
d3243754,0
d4768666,1
d12105979,0
d10519586,1
d1016030,1
d3931651,0
d3293815,0
d5809843,1
d10733501,1
d12442345,0
d6988995,1
d6456835,0
d7022887,0
d5102972,0
d4925682,1
d8417573,0
d8786577,1
d3648160,0
d8807273,0
d10377580,1
d2426492,0
d8590805,0
d10803347,0
d10845906,1
d1146489,0
d8532773,0
d4085879,1
d10266278,0
d790417,1
d10624929,1
d12633126,1
d1509970,0
d7124281,1
d2153168,1
d7158619,1
d7140402,0
d12451505,0
d4910692,1
d2061450,1
d12149248,1
d1039059,1
d1015657,0
d9809593,1
d2704179,1
d1320186,0
d5001598,0
d1027687,0
d2000064,0
d964516,1
d2365105,0
d5768761,0
d713321,0
d3193707,0
d4736446,1
d4973497,0
d8405383,1
d3783000,0
d1319944,0
d778850,1
d12406630,1
d12883260,1
d720646,1
d2054890,0
d7028405,1
d788128,0
d12540807,1
d1947962,0
d7705085,1
d5863988,0
d2248558,0
d966320,0
d1010300,1
d1750465,0
d4296306,0
d9798024,0
d8297631,1
d866514,0
d8389853,1
d11930130,1
d3601690,0
d4368168,0
d1822624,0
d4008612,0
d1011712,0
d9767590,0
d753135,0
d3157669,0
d3616232,0
d5959108,1
d8827469,1
d718084,0
d897066,0
d11982037,0
d5776778,1
d9744760,1
d8485758,1
d9716309,0
d1044772,0
d3606580,0
d4170089,0
d10722417,0
d8261504,1
d5817008,0
d7610236,0
d10128455,0
d6985483,1
d12621405,1
d2303922,1
d8042694,1
d12485123,0
d4910108,1
d6434295,1
d11881289,1
d789714,0
d1069475,0
d13197525,1
d13005906,1
d2533796,0
d4327210,1
d697865,1
d6160522,1
d9593586,0
d3505756,0
d4925072,1
d2475510,0
d1511891,1
d3567660,1
d4060319,1
d3783232,0
d7294241,1
d1028367,0
d8611027,1
d11810618,1
d10071825,1
d4026552,1
d6750888,1
d1134933,0
d1571579,1
d2399811,1
d13197448,0
d694914,0
d12511845,0
d1593734,0
d4770225,0
d6165830,0
d13230314,1
d6413540,0
d3546671,0
d9722302,0
d2686096,0
d3532800,1
d2011371,0
d3701393,0
d4353759,0
d11921254,1
d1747149,1
d11953102,1
d2060386,0
d11434857,1
d8527837,1
d10288999,1
d11547467,1
d3822680,0
d7283061,1
d3522167,0
d2689810,1
d5870730,1
d2440838,0
d5408611,1
d6584387,1
d7056275,1
d12625557,0
d2010743,0
d12187569,0
d4150372,1
d1949200,0
d5818139,0
d10004354,1
d2266502,0
d1043988,1
d7687657,0
d1815635,0
d4778786,1
d851280,0
d12795921,1
d12546929,1
d786076,0
d2250928,0
d1841284,0
d12418811,0
d696219,1
d4794606,1
d3432337,0
d7594829,0
d1175243,1
d13149351,0
d950026,0
d8738440,0
d932664,0
d4770140,1
d12731915,1
d7223312,1
d5779752,1
d987818,0
d966292,0
d9797292,0
d5888656,1
d4155665,1
d4371097,0
d3574409,0
d1440561,0
d1308391,0
d4379489,0
d8499358,0
d7238508,0
d12972191,1
d720335,1
d7939772,1
d7604228,1
d991678,0
d8553758,1
d7130723,1
d4553190,0
d1469163,0
d5794927,1
d5566901,0
d6584552,0
d8485984,0
d2294129,1
d1065124,0
d9830909,1
d12716306,1
d1770375,0
d6596736,0
d10745482,1
d9812408,1
d720327,0
d4771998,1
d12076815,1
d12028049,0
d12195919,1
d6353436,0
d2216441,1
d734236,0
d6387233,0
d2178092,0
d10843558,1
d9766113,1
d7702910,1
d2143219,0
d697513,0
d3754490,0
d2717524,0
d6387209,0
d6509351,1
d7160544,0
d3678904,0
d4594213,1
d786145,0
d2615638,0
d2258971,0
d10026670,1
d10232563,0
d8322337,1
d7007497,1
d3531513,0
d6979679,1
d12207498,1
d5493060,0
d7283507,0
d4366659,1
d2514255,0
d11779213,1
d4664234,0
d4084436,0
d4735909,1
d6883503,0
d4022130,0
d7742556,0
d10384385,0
d8581485,1
d1185140,1
d1575115,1
d11748951,0
d5102994,0
d4664136,1
d5790645,1
d6902622,1
d1948084,0
d2562129,1
d7160818,1
d1084017,0
d5243336,1
d8361333,1
d2173304,1
d12211469,0
d7173319,0
d10809461,0
d8089678,0
d6404217,0
d2008680,0
d2142592,0
d997456,1
d10416601,1
d10485157,0
d8069747,1
d8343965,1
d2185882,1
d7124010,1
d3485782,1
d2661862,1
d7276803,0
d3641032,1
d1036996,0
d8339761,1
d2085945,1
d4422265,0
d5510292,1
d6207276,1
d11993425,0
d6440870,1
d4769660,0
d940329,0
d4996060,0
d5933896,1
d1327654,1
d3686080,1
d718539,0
d6909695,0
d943861,0
d1759080,0
d5486339,1
d4454626,1
d10087488,1
d4923241,1
d3737121,0
d12912094,0
d12910880,1
d1852571,0
d10468925,1
d8476392,1
d3643761,0
d3331208,1
d2010434,0
d10712189,1
d5122724,1
d10460455,0
d1867350,0
d4559257,0
d7341685,1
d1496321,0
d2367877,1
d8684892,1
d2369100,0
d718419,1
d8809194,1
d2411234,0
d802228,0
d8707580,0
d9751133,1
d8114710,1
d12670824,1
d3653330,0
d9792149,0
d7082804,0
d2720712,0
d5794782,1
d5868271,1
d1946076,1
d4770180,1
d697929,0
d2442512,0
d1044344,1
d779067,0
d6856850,1
d7597162,1
d9758183,0
d3842515,1
d8398466,1
d11657373,1
d1212005,0
d12447534,1
d11622707,1
d1353542,1
d5791730,1
d4745123,1
d2657001,0
d1331171,1
d7811215,1
d11689224,1
d2014768,1
d2362966,0
d3754690,0
d12670300,1
d10754220,1
d9711103,0
d8393556,1
d12690611,1
d12208688,1
d7261832,1
d3946209,1
d1857273,0
d1023088,0
d2432436,1
d7127920,1
d12404633,1
d10846769,1
d6715442,1
d7716541,0
d8336231,1
d8339557,1
d8009660,0
d4156204,0
d7288630,0
d8384250,0
d1860578,0
d13167486,0
d733740,0
d953261,0
d7124548,1
d5617347,1
d10679589,1
d12128268,0
d5603846,0
d4366633,1
d10641469,1
d782156,0
d3814080,1
d13129071,1
d3801240,1
d8784768,1
d1322330,1
d5815842,1
d8429101,0
d3396275,0
d991542,1
d6001452,1
d777527,0
d8418176,0
d1104385,0
d8133312,1
d1013849,0
d1008189,0
d2328814,0
d13477951,1
d10468443,1
d1360120,0
d1044905,0
d2049389,1
d4059178,1
d12616101,0
d8320224,1
d2483581,1
d1632400,0
d9808312,0
d4844994,1
d11882161,0
d7160729,1
d6555553,1
d10347901,1
d5816217,1
d7686629,1
d6714296,1
d8362311,0
d12861764,1
d7123235,1
d11710036,0
d945673,0
d793641,0
d3573494,1
d1484314,0
d3410657,0
d3733981,0
d12438465,1
d5523143,1
d8853237,1
d5488984,1
d5486633,1
d3326188,0
d13195587,1
d4794221,0
d4093352,1
d4886119,0
d11925558,0
d3730775,0
d793653,0
d7799485,1
d1534926,1
d943916,0
d719799,1
d1234426,0
d4363770,1
d3528375,1
d11668002,1
d9836681,1
d10934451,0
d11952754,1
d10800073,1
d733545,0
d1126487,1
d12210518,0
d4150091,1
d4607692,0
d5815118,1
d5007149,0
d2697759,0
d4037942,0
d5259746,0
d1853319,1
d3622319,1
d4424352,1
d3474568,0
d8432085,1
d2013435,0
d7789308,1
d5580891,0
d3393124,0
d2621534,1
d787349,0
d733478,1
d1126707,0
d6697247,0
d10470990,0
d1213216,0
d4769770,1
d1061203,0
d1044471,0
d4197472,0
d8607471,0
d6623859,1
d5220334,1
d2005464,0
d697830,0
d2083493,0
d10057111,0
d2034376,0
d1154291,0
d12449962,1
d8692744,1
d7294428,0
d10842967,1
d2373990,1
d4735776,0
d5768681,1
d8364770,1
d7705263,1
d2149612,1
d1006893,0
d12594169,0
d12944013,1
d8134836,1
d720880,0
d4844339,1
d11959082,0
d1821684,1
d4494729,0
d10021789,0
d7742983,1
d733389,0
d4832500,0
d4287848,1
d3439658,1
d1983004,0
d12741799,1
d6848021,1
d12562867,1
d13163499,0
d10812810,0
d2251875,0
d3785815,0
d5865053,0
d12448222,0
d5509525,1
d3357511,0
d3967437,1
d8498250,1
d1945721,0
d3869518,0
d7166193,0
d12071777,1
d4261065,0
d4831827,1
d5489226,1
d7070037,0
d4834309,1
d5254902,0
d7123785,1
d716319,0
d9797930,1
d4783611,0
d2403610,0
d7991334,0
d2198075,0
d3364870,1
d1144540,0
d12671975,1
d8515519,0
d800766,0
d11921205,1
d12741717,1
d1190634,0
d12524038,0
d966489,0
d12342756,0
d954469,1
d1319587,0
d2484731,1
d2454275,0
d5927937,0
d8610209,1
d1334015,0
d10188698,1
d2399134,1
d6166981,1
d8515485,1
d5122996,0
d8130518,1
d4061130,1
d9721055,1
d5487287,1
d5486156,1
d1112131,0
d8537733,1
d694434,0
d3708890,0
d2081269,0
d7905760,1
d8306653,1
d11774873,1
d782208,0
d11737291,1
d5027108,1
d6726777,1
d8861490,1
d9809498,1
d8443347,0
d4607843,1
d1381584,0
d944919,0
d6570726,0
d1904019,0
d12867921,0
d1356054,1
d12143894,1
d4769028,1
d7693489,1
d1010023,0
d7594222,0
d3512851,0
d1749429,0
d5267806,1
d10061181,1
d12506172,1
d1155688,1
d5122044,1
d1023156,0
d12081616,0
d6891728,0
d10845254,0
d1474629,0
d12153499,0
d11651307,1
d10626928,0
d7234086,0
d9980936,1
d6437497,1
d1177137,0
d8795409,0
d10277102,1
d878295,1
d6891423,0
d8860948,1
d9468467,0
d5989343,1
d12065275,1
d10686379,1
d3685055,0
d5220436,0
d719513,0
d3977146,0
d8395151,1
d3293464,1
d1905815,1
d11979187,1
d3422151,1
d3492324,0
d964176,0
d4770084,1
d778742,0
d12786736,1
d6159015,1
d8353490,1
d4289290,1
d12115192,0
d12148796,1
d3195572,0
d10072605,1
d11880466,1
d4037583,0
d2558041,0
d8834124,1
d8809828,1
d8681805,1
d12399321,1
d1012147,0
d9603444,0
d10174061,0
d5977490,1
d7624837,0
d7304030,0
d8427300,1
d11444240,0
d8120896,0
d5003314,0
d12926411,1
d5489148,1
d11992818,1
d698142,0
d10036197,1
d785616,0
d7837588,1
d718043,0
d11760167,0
d2445348,0
d3728649,1
d11860525,1
d1039569,0
d10169284,0
d5791590,1
d5000395,1
d7143876,1
d1093742,1
d9561974,0
d1336642,0
d9871750,1
d732351,0
d7117216,1
d4295303,0
d10256967,0
d2362441,0
d4358472,0
d9807467,1
d2001207,0
d13289876,1
d9714836,1
d3691286,1
d7737247,0
d1415601,0
d10441293,0
d5220273,0
d1840431,0
d2090197,1
d9788504,1
d2049390,1
d10797419,1
d3596590,0
d1917012,0
d10500062,1
d7897018,1
d5980933,1
d12431819,1
d10456355,1
d1650840,0
d7366612,0
d1554178,0
d11805997,1
d7938828,1
d8459300,0
d4085616,0
